instance,lower_bound,partial_sequence
instances/MTSP/Laporte/Tabela6/L7-4.txt,5,"[5, 16, 13, 8]"
instances/MTSP/Laporte/Tabela6/L7-5.txt,5,"[2, 5, 6, 17]"
instances/MTSP/Laporte/Tabela6/L7-6.txt,5,"[7, 16, 10]"
instances/MTSP/Laporte/Tabela6/L7-7.txt,5,"[4, 19, 6]"
instances/MTSP/Laporte/Tabela6/L7-8.txt,5,"[7, 20, 10]"
instances/MTSP/Laporte/Tabela6/L7-9.txt,5,"[4, 9, 1, 6]"
instances/MTSP/Laporte/Tabela6/L8-1.txt,5,"[11, 6, 12, 16]"
instances/MTSP/Laporte/Tabela6/L8-10.txt,5,"[3, 1, 6]"
instances/MTSP/Laporte/Tabela6/L8-2.txt,5,"[14, 2, 16]"
instances/MTSP/Laporte/Tabela6/L8-3.txt,5,"[4, 2, 15]"
instances/MTSP/Laporte/Tabela6/L8-4.txt,5,"[3, 2, 15, 13]"
instances/MTSP/Laporte/Tabela6/L8-5.txt,5,"[12, 7, 17]"
instances/MTSP/Laporte/Tabela6/L8-6.txt,5,"[1, 14, 8]"
instances/MTSP/Laporte/Tabela6/L8-7.txt,5,"[9, 17, 1, 16]"
instances/MTSP/Laporte/Tabela6/L8-8.txt,5,"[3, 9, 7]"
instances/MTSP/Laporte/Tabela6/L8-9.txt,5,"[1, 7, 5]"
instances/MTSP/Laporte/Tabela6/L9-1.txt,0,"[10, 20, 3, 1, 4, 9, 11, 8, 19]"
instances/MTSP/Laporte/Tabela6/L9-10.txt,22,"[7, 11, 6, 20, 16, 10, 19, 15]"
instances/MTSP/Laporte/Tabela6/L9-2.txt,0,"[16, 14, 4, 2, 5, 9, 3, 12, 18]"
instances/MTSP/Laporte/Tabela6/L9-3.txt,0,"[9, 8, 16, 3, 11, 13, 10, 6, 14]"
instances/MTSP/Laporte/Tabela6/L9-4.txt,0,"[6, 4, 20, 19, 13, 18, 2, 14]"
instances/MTSP/Laporte/Tabela6/L9-5.txt,0,"[6, 2, 16, 14, 15, 12, 1, 19, 13, 7, 11]"
instances/MTSP/Laporte/Tabela6/L9-6.txt,23,"[2, 20, 15, 16, 3, 17, 19, 5]"
instances/MTSP/Laporte/Tabela6/L9-7.txt,20,"[3, 13, 16, 2, 20, 14, 1, 15]"
instances/MTSP/Laporte/Tabela6/L9-8.txt,20,"[7, 16, 4, 3, 10, 6, 14, 9, 12, 11]"
instances/MTSP/Laporte/Tabela6/L9-9.txt,0,"[7, 16, 15, 2, 1, 19, 13, 10]"
instances/MTSP/Laporte/Tabela7/L5-1.txt,14,"[6, 1, 5, 10, 11, 14]"
instances/MTSP/Laporte/Tabela7/L5-10.txt,17,"[12, 2, 13, 15, 3, 14]"
instances/MTSP/Laporte/Tabela7/L5-2.txt,14,"[1, 15, 5, 10, 8, 11]"
instances/MTSP/Laporte/Tabela7/L5-3.txt,15,"[2, 6, 9, 8, 5, 11]"
instances/MTSP/Laporte/Tabela7/L5-4.txt,14,"[4, 12, 2, 7, 6, 11]"
instances/MTSP/Laporte/Tabela7/L5-5.txt,14,"[7, 14, 12, 5, 10, 2, 13]"
instances/MTSP/Laporte/Tabela7/L5-6.txt,15,"[7, 11, 5, 12, 3, 14, 8]"
instances/MTSP/Laporte/Tabela7/L5-7.txt,14,"[1, 5, 7, 4, 6]"
instances/MTSP/Laporte/Tabela7/L5-8.txt,17,"[10, 6, 13, 14, 11]"
instances/MTSP/Laporte/Tabela7/L5-9.txt,15,"[3, 5, 13, 7, 2, 12]"
instances/MTSP/Laporte/Tabela7/L6-1.txt,12,"[6, 11, 2, 14, 10, 15, 13]"
instances/MTSP/Laporte/Tabela7/L6-10.txt,12,"[11, 10, 14, 5, 1, 12]"
instances/MTSP/Laporte/Tabela7/L6-2.txt,12,"[10, 12, 9, 2, 4, 13]"
instances/MTSP/Laporte/Tabela7/L6-3.txt,12,"[7, 5, 15, 3, 10, 4, 12]"
instances/MTSP/Laporte/Tabela7/L6-4.txt,12,"[10, 8, 6, 9, 2, 14]"
instances/MTSP/Laporte/Tabela7/L6-5.txt,12,"[2, 13, 9, 12, 8]"
instances/MTSP/Laporte/Tabela7/L6-6.txt,12,"[1, 13, 8, 3, 12, 9]"
instances/MTSP/Laporte/Tabela7/L6-8.txt,12,"[4, 9, 8, 5, 11, 15]"
instances/MTSP/Laporte/Tabela7/L6-9.txt,12,"[3, 9, 10, 1, 4, 6]"
instances/MTSP/Laporte/Tabela7/L7-3.txt,10,"[5, 9, 7, 3, 13, 6]"
instances/MTSP/Laporte/Tabela7/L7-4.txt,10,"[10, 7, 2, 4, 8, 15]"
instances/MTSP/Laporte/Tabela7/L7-6.txt,10,"[1, 14, 15, 12, 7, 5]"
instances/MTSP/Laporte/Tabela7/L7-9.txt,10,"[7, 6, 4, 2, 12]"
instances/MTSP/Laporte/Tabela7/L8-4.txt,8,"[4, 11, 7, 14, 6]"
instances/MTSP/Laporte/Tabela7/L8-6.txt,8,"[4, 11, 1, 2, 3, 13]"
instances/MTSP/Laporte/Tabela7/L8-9.txt,8,"[14, 3, 10, 5, 1, 15]"
instances/MTSP/Laporte/Tabela5/L1-1.txt,11,"[2, 4, 15, 8, 13]"
instances/MTSP/Laporte/Tabela5/L1-10.txt,10,"[1, 13, 6, 4, 5]"
instances/MTSP/Laporte/Tabela5/L1-2.txt,10,"[13, 8, 7, 9, 12, 14]"
instances/MTSP/Laporte/Tabela5/L1-3.txt,11,"[2, 3, 12, 5, 14, 10]"
instances/MTSP/Laporte/Tabela5/L1-4.txt,10,"[10, 6, 3, 4, 11]"
instances/MTSP/Laporte/Tabela5/L1-5.txt,12,"[6, 2, 12, 1, 7]"
instances/MTSP/Laporte/Tabela5/L1-6.txt,10,"[1, 10, 11, 7]"
instances/MTSP/Laporte/Tabela5/L1-7.txt,10,"[1, 4, 10, 11, 7]"
instances/MTSP/Laporte/Tabela5/L1-8.txt,11,"[6, 3, 8, 4, 13]"
instances/MTSP/Laporte/Tabela5/L1-9.txt,11,"[7, 5, 11, 6, 15]"
instances/MTSP/Laporte/Tabela5/L10-1.txt,5,"[1, 13, 3]"
instances/MTSP/Laporte/Tabela5/L10-10.txt,5,"[3, 14, 1, 5]"
instances/MTSP/Laporte/Tabela5/L10-2.txt,5,"[3, 15, 6, 5]"
instances/MTSP/Laporte/Tabela5/L10-3.txt,5,"[3, 9, 1, 13]"
instances/MTSP/Laporte/Tabela5/L10-5.txt,5,"[1, 7, 13, 6]"
instances/MTSP/Laporte/Tabela5/L10-6.txt,5,"[4, 3, 6, 7]"
instances/MTSP/Laporte/Tabela5/L10-7.txt,5,"[5, 10, 1, 9]"
instances/MTSP/Laporte/Tabela5/L10-8.txt,5,"[11, 2, 12]"
instances/MTSP/Laporte/Tabela5/L10-9.txt,5,"[2, 15, 7, 3]"
instances/MTSP/Laporte/Tabela5/L11-1.txt,6,"[2, 4, 8]"
instances/MTSP/Laporte/Tabela5/L11-10.txt,5,"[1, 2]"
instances/MTSP/Laporte/Tabela5/L11-2.txt,5,"[1, 4]"
instances/MTSP/Laporte/Tabela5/L11-3.txt,5,"[6, 1, 14]"
instances/MTSP/Laporte/Tabela5/L11-4.txt,5,"[8, 6, 10]"
instances/MTSP/Laporte/Tabela5/L11-5.txt,5,"[4, 15]"
instances/MTSP/Laporte/Tabela5/L11-6.txt,5,"[6, 11]"
instances/MTSP/Laporte/Tabela5/L11-7.txt,5,"[2, 9]"
instances/MTSP/Laporte/Tabela5/L11-8.txt,5,"'\a\r'"
instances/MTSP/Laporte/Tabela5/L11-9.txt,5,"[12, 7, 15]"
instances/MTSP/Laporte/Tabela5/L12-1.txt,5,"[1, 15, 2, 6]"
instances/MTSP/Laporte/Tabela5/L12-10.txt,5,"[4, 2, 8]"
instances/MTSP/Laporte/Tabela5/L12-2.txt,5,"[7, 15, 5, 12]"
instances/MTSP/Laporte/Tabela5/L12-3.txt,5,"[1, 5, 3]"
instances/MTSP/Laporte/Tabela5/L12-4.txt,5,"[3, 13, 11]"
instances/MTSP/Laporte/Tabela5/L12-5.txt,5,"[3, 14, 9, 5]"
instances/MTSP/Laporte/Tabela5/L12-6.txt,5,"[4, 9, 2, 13]"
instances/MTSP/Laporte/Tabela5/L12-7.txt,5,"[2, 1, 10, 12]"
instances/MTSP/Laporte/Tabela5/L12-8.txt,5,"[11, 9, 15]"
instances/MTSP/Laporte/Tabela5/L12-9.txt,5,"'\n\a\r'"
instances/MTSP/Laporte/Tabela5/L13-1.txt,7,"[9, 14, 15]"
instances/MTSP/Laporte/Tabela5/L13-10.txt,5,"[11, 10, 14]"
instances/MTSP/Laporte/Tabela5/L13-2.txt,6,"[1, 6, 9]"
instances/MTSP/Laporte/Tabela5/L13-3.txt,5,"[8, 1, 12]"
instances/MTSP/Laporte/Tabela5/L13-4.txt,7,"[6, 11, 8]"
instances/MTSP/Laporte/Tabela5/L13-5.txt,6,"[6, 2, 7]"
instances/MTSP/Laporte/Tabela5/L13-6.txt,5,"'\b\r'"
instances/MTSP/Laporte/Tabela5/L13-7.txt,5,"[5, 12]"
instances/MTSP/Laporte/Tabela5/L13-8.txt,5,"[1, 14]"
instances/MTSP/Laporte/Tabela5/L13-9.txt,5,"[1, 2]"
instances/MTSP/Laporte/Tabela5/L14-1.txt,5,"[3, 10]"
instances/MTSP/Laporte/Tabela5/L14-10.txt,5,"'\b\v'"
instances/MTSP/Laporte/Tabela5/L14-2.txt,5,"[2, 4]"
instances/MTSP/Laporte/Tabela5/L14-3.txt,5,"'\a\b'"
instances/MTSP/Laporte/Tabela5/L14-4.txt,5,"[12, 15]"
instances/MTSP/Laporte/Tabela5/L14-5.txt,5,"[11, 14]"
instances/MTSP/Laporte/Tabela5/L14-6.txt,5,"[3, 9]"
instances/MTSP/Laporte/Tabela5/L14-7.txt,5,"[2, 8]"
instances/MTSP/Laporte/Tabela5/L14-8.txt,5,"'\t\f'"
instances/MTSP/Laporte/Tabela5/L14-9.txt,5,"[1, 4]"
instances/MTSP/Laporte/Tabela5/L15-1.txt,0,"[1, 15, 13, 10, 8, 11, 9, 14, 6, 4]"
instances/MTSP/Laporte/Tabela5/L15-10.txt,0,"[13, 6, 2, 15, 12, 3, 10, 9, 14]"
instances/MTSP/Laporte/Tabela5/L15-2.txt,0,"[6, 2, 9, 13, 12, 8, 3, 4, 15, 14]"
instances/MTSP/Laporte/Tabela5/L15-3.txt,20,"[2, 5, 10, 7, 12, 15, 1, 13]"
instances/MTSP/Laporte/Tabela5/L15-4.txt,0,"[5, 14, 6, 1, 7, 15, 3, 8, 13]"
instances/MTSP/Laporte/Tabela5/L15-5.txt,0,"[2, 1, 8, 15, 12, 9, 3, 10, 11]"
instances/MTSP/Laporte/Tabela5/L15-6.txt,22,"[7, 13, 9, 10, 1, 8, 6, 14]"
instances/MTSP/Laporte/Tabela5/L15-7.txt,0,"[6, 14, 2, 1, 12, 11, 7, 15, 13]"
instances/MTSP/Laporte/Tabela5/L15-8.txt,22,"[6, 4, 11, 12, 13, 2, 15, 14]"
instances/MTSP/Laporte/Tabela5/L15-9.txt,22,"[7, 8, 2, 11, 1, 13, 12]"
instances/MTSP/Laporte/Tabela5/L16-2.txt,15,"[1, 3, 10, 13, 9, 7, 11, 4]"
instances/MTSP/Laporte/Tabela5/L16-8.txt,15,"[10, 4, 12, 5, 2, 1, 9, 3, 13]"
instances/MTSP/Laporte/Tabela5/L16-9.txt,15,"[1, 4, 11, 10, 9, 8, 13, 2, 14]"
instances/MTSP/Laporte/Tabela5/L17-1.txt,17,"[7, 9, 4, 13, 15]"
instances/MTSP/Laporte/Tabela5/L17-10.txt,17,"[9, 5, 15, 6, 13]"
instances/MTSP/Laporte/Tabela5/L17-2.txt,15,"[1, 7, 4, 8, 2]"
instances/MTSP/Laporte/Tabela5/L17-3.txt,17,"[8, 13, 12, 6, 5, 10]"
instances/MTSP/Laporte/Tabela5/L17-4.txt,17,"[2, 13, 4, 9, 15]"
instances/MTSP/Laporte/Tabela5/L17-5.txt,15,"[4, 9, 5, 7, 10]"
instances/MTSP/Laporte/Tabela5/L17-6.txt,17,"[4, 14, 3, 10, 6, 15]"
instances/MTSP/Laporte/Tabela5/L17-7.txt,17,"[2, 7, 1, 4, 3]"
instances/MTSP/Laporte/Tabela5/L17-8.txt,17,"[6, 1, 3, 15, 5, 12]"
instances/MTSP/Laporte/Tabela5/L17-9.txt,19,"[3, 5, 10, 1, 7]"
instances/MTSP/Laporte/Tabela5/L18-1.txt,18,"[3, 8, 13, 9]"
instances/MTSP/Laporte/Tabela5/L18-10.txt,19,"[11, 5, 2, 12, 15]"
instances/MTSP/Laporte/Tabela5/L18-2.txt,18,"[12, 4, 10, 14]"
instances/MTSP/Laporte/Tabela5/L18-3.txt,16,"[2, 10, 9, 1, 3]"
instances/MTSP/Laporte/Tabela5/L18-4.txt,17,"[4, 13, 15, 7, 14]"
instances/MTSP/Laporte/Tabela5/L18-5.txt,16,"[6, 14, 2, 11, 12]"
instances/MTSP/Laporte/Tabela5/L18-6.txt,19,"[3, 12, 15, 7, 2, 11]"
instances/MTSP/Laporte/Tabela5/L18-7.txt,15,"[11, 15, 10, 8, 12]"
instances/MTSP/Laporte/Tabela5/L18-8.txt,15,"[3, 5, 14, 8]"
instances/MTSP/Laporte/Tabela5/L18-9.txt,19,"[2, 8, 11, 1, 9]"
instances/MTSP/Laporte/Tabela5/L2-6.txt,5,"[1, 10, 14, 11]"
instances/MTSP/Laporte/Tabela5/L20-1.txt,10,"[4, 12, 13, 6, 5, 9]"
instances/MTSP/Laporte/Tabela5/L20-10.txt,10,"[3, 1, 7, 10]"
instances/MTSP/Laporte/Tabela5/L20-3.txt,10,"[3, 2, 15, 1, 13, 4]"
instances/MTSP/Laporte/Tabela5/L20-4.txt,10,"[4, 9, 12, 6, 10]"
instances/MTSP/Laporte/Tabela5/L20-5.txt,10,"[3, 15, 1, 12, 13, 14]"
instances/MTSP/Laporte/Tabela5/L20-6.txt,10,"[7, 6, 8, 12, 15]"
instances/MTSP/Laporte/Tabela5/L20-7.txt,10,"[6, 7, 1, 12, 13]"
instances/MTSP/Laporte/Tabela5/L20-8.txt,10,"[7, 6, 3, 11, 9]"
instances/MTSP/Laporte/Tabela5/L20-9.txt,10,"[5, 2, 6, 12, 13]"
instances/MTSP/Laporte/Tabela5/L21-1.txt,10,"[2, 10, 12]"
instances/MTSP/Laporte/Tabela5/L21-10.txt,10,"[5, 2, 9, 14]"
instances/MTSP/Laporte/Tabela5/L21-2.txt,10,"[2, 6, 12]"
instances/MTSP/Laporte/Tabela5/L21-3.txt,10,"[1, 13, 3, 15, 8, 5]"
instances/MTSP/Laporte/Tabela5/L21-4.txt,11,"[4, 6, 1, 7]"
instances/MTSP/Laporte/Tabela5/L21-5.txt,10,"[13, 3, 14]"
instances/MTSP/Laporte/Tabela5/L21-6.txt,11,"[2, 15, 14, 13]"
instances/MTSP/Laporte/Tabela5/L21-7.txt,11,"[2, 15, 5, 10]"
instances/MTSP/Laporte/Tabela5/L21-8.txt,11,"[5, 3, 14]"
instances/MTSP/Laporte/Tabela5/L21-9.txt,12,"[3, 10, 2, 7]"
instances/MTSP/Laporte/Tabela5/L22-1.txt,10,"[2, 1, 14, 13, 3]"
instances/MTSP/Laporte/Tabela5/L22-10.txt,10,"[3, 14, 15, 6, 11]"
instances/MTSP/Laporte/Tabela5/L22-2.txt,10,"[5, 9, 14, 1, 10]"
instances/MTSP/Laporte/Tabela5/L22-3.txt,10,"[3, 9, 7, 2, 8, 12]"
instances/MTSP/Laporte/Tabela5/L22-4.txt,10,"[2, 1, 15, 7, 12]"
instances/MTSP/Laporte/Tabela5/L22-5.txt,10,"[5, 12, 2, 7, 13]"
instances/MTSP/Laporte/Tabela5/L22-6.txt,10,"[10, 5, 9, 4, 12]"
instances/MTSP/Laporte/Tabela5/L22-7.txt,10,"[11, 10, 12, 15]"
instances/MTSP/Laporte/Tabela5/L22-8.txt,10,"[2, 11, 9, 15, 6]"
instances/MTSP/Laporte/Tabela5/L22-9.txt,10,"[1, 14, 13, 15]"
instances/MTSP/Laporte/Tabela5/L23-1.txt,11,"[12, 7, 14]"
instances/MTSP/Laporte/Tabela5/L23-10.txt,12,"[2, 13, 7, 15]"
instances/MTSP/Laporte/Tabela5/L23-2.txt,12,"[2, 1, 13, 7]"
instances/MTSP/Laporte/Tabela5/L23-3.txt,11,"[2, 10, 3]"
instances/MTSP/Laporte/Tabela5/L23-4.txt,11,"[11, 6, 8, 14]"
instances/MTSP/Laporte/Tabela5/L23-5.txt,10,"'\a\n\f'"
instances/MTSP/Laporte/Tabela5/L23-6.txt,11,"[1, 6, 3]"
instances/MTSP/Laporte/Tabela5/L23-7.txt,12,"[7, 4, 9, 12]"
instances/MTSP/Laporte/Tabela5/L23-8.txt,13,"[3, 13, 15, 7]"
instances/MTSP/Laporte/Tabela5/L23-9.txt,14,"[14, 7, 15]"
instances/MTSP/Laporte/Tabela5/L24-1.txt,13,"[5, 2, 9]"
instances/MTSP/Laporte/Tabela5/L24-10.txt,13,"[4, 15, 7]"
instances/MTSP/Laporte/Tabela5/L24-2.txt,13,"'\b\t\f'"
instances/MTSP/Laporte/Tabela5/L24-3.txt,14,"[10, 9, 15]"
instances/MTSP/Laporte/Tabela5/L24-4.txt,13,"[7, 5, 8]"
instances/MTSP/Laporte/Tabela5/L24-5.txt,12,"[2, 15, 11]"
instances/MTSP/Laporte/Tabela5/L24-6.txt,14,"[5, 4, 9]"
instances/MTSP/Laporte/Tabela5/L24-7.txt,12,"[4, 3, 14]"
instances/MTSP/Laporte/Tabela5/L24-8.txt,11,"[5, 3, 15]"
instances/MTSP/Laporte/Tabela5/L24-9.txt,12,"[1, 9, 15]"
instances/MTSP/Laporte/Tabela5/L26-10.txt,5,"[8, 4, 1, 11]"
instances/MTSP/Laporte/Tabela5/L27-1.txt,5,"[3, 6, 5, 13]"
instances/MTSP/Laporte/Tabela5/L27-10.txt,5,"[6, 3, 7]"
instances/MTSP/Laporte/Tabela5/L27-3.txt,5,"[4, 3, 1, 5]"
instances/MTSP/Laporte/Tabela5/L27-5.txt,5,"[2, 12, 6]"
instances/MTSP/Laporte/Tabela5/L27-7.txt,5,"[1, 2, 15]"
instances/MTSP/Laporte/Tabela5/L27-8.txt,5,"[10, 6, 8, 13]"
instances/MTSP/Laporte/Tabela5/L27-9.txt,5,"[10, 2, 14]"
instances/MTSP/Laporte/Tabela5/L28-1.txt,5,"[6, 12, 5, 9]"
instances/MTSP/Laporte/Tabela5/L28-10.txt,5,"[1, 2, 15]"
instances/MTSP/Laporte/Tabela5/L28-2.txt,8,"[8, 5, 10]"
instances/MTSP/Laporte/Tabela5/L28-3.txt,5,"[2, 15]"
instances/MTSP/Laporte/Tabela5/L28-4.txt,5,"[4, 3, 10]"
instances/MTSP/Laporte/Tabela5/L28-5.txt,5,"[1, 7, 4]"
instances/MTSP/Laporte/Tabela5/L28-7.txt,5,"[5, 15]"
instances/MTSP/Laporte/Tabela5/L28-8.txt,5,"[10, 9, 14]"
instances/MTSP/Laporte/Tabela5/L28-9.txt,5,"[2, 7, 14]"
instances/MTSP/Laporte/Tabela5/L29-3.txt,5,"[3, 6, 9, 2, 5]"
instances/MTSP/Laporte/Tabela5/L29-4.txt,5,"[10, 5, 8, 11]"
instances/MTSP/Laporte/Tabela5/L29-8.txt,5,"[4, 1, 13, 10, 5]"
instances/MTSP/Laporte/Tabela5/L3-1.txt,5,"[2, 1, 5]"
instances/MTSP/Laporte/Tabela5/L3-10.txt,5,"[5, 1, 9]"
instances/MTSP/Laporte/Tabela5/L3-2.txt,5,"[4, 6, 8]"
instances/MTSP/Laporte/Tabela5/L3-3.txt,5,"[3, 14, 9, 4]"
instances/MTSP/Laporte/Tabela5/L3-4.txt,5,"[4, 5, 7, 9]"
instances/MTSP/Laporte/Tabela5/L3-5.txt,5,"[1, 15, 12]"
instances/MTSP/Laporte/Tabela5/L3-6.txt,6,"[4, 15, 10]"
instances/MTSP/Laporte/Tabela5/L3-7.txt,6,"[6, 4, 8]"
instances/MTSP/Laporte/Tabela5/L3-8.txt,8,"[1, 3, 8]"
instances/MTSP/Laporte/Tabela5/L3-9.txt,5,"[2, 4, 9, 5]"
instances/MTSP/Laporte/Tabela5/L30-1.txt,5,"[13, 8, 14]"
instances/MTSP/Laporte/Tabela5/L30-10.txt,5,"[2, 14, 8]"
instances/MTSP/Laporte/Tabela5/L30-2.txt,5,"[1, 4, 6, 5]"
instances/MTSP/Laporte/Tabela5/L30-3.txt,5,"[7, 9, 14]"
instances/MTSP/Laporte/Tabela5/L30-4.txt,5,"[7, 2, 14]"
instances/MTSP/Laporte/Tabela5/L30-5.txt,5,"[4, 1, 12, 8]"
instances/MTSP/Laporte/Tabela5/L30-6.txt,5,"[1, 7, 8]"
instances/MTSP/Laporte/Tabela5/L30-7.txt,5,"[5, 14, 8]"
instances/MTSP/Laporte/Tabela5/L30-9.txt,5,"[9, 1, 11]"
instances/MTSP/Laporte/Tabela5/L31-1.txt,5,"'\a\v'"
instances/MTSP/Laporte/Tabela5/L31-10.txt,5,"[5, 8]"
instances/MTSP/Laporte/Tabela5/L31-2.txt,5,"'\b\a\f'"
instances/MTSP/Laporte/Tabela5/L31-3.txt,5,"[9, 14]"
instances/MTSP/Laporte/Tabela5/L31-4.txt,5,"[11, 12, 14]"
instances/MTSP/Laporte/Tabela5/L31-5.txt,6,"[3, 9, 6]"
instances/MTSP/Laporte/Tabela5/L31-6.txt,5,"[4, 2, 6]"
instances/MTSP/Laporte/Tabela5/L31-7.txt,5,"[2, 7, 8]"
instances/MTSP/Laporte/Tabela5/L31-8.txt,5,"[11, 14]"
instances/MTSP/Laporte/Tabela5/L31-9.txt,6,"'\v\b\r'"
instances/MTSP/Laporte/Tabela5/L32-1.txt,5,"[5, 1, 11]"
instances/MTSP/Laporte/Tabela5/L32-10.txt,5,"[9, 3, 13]"
instances/MTSP/Laporte/Tabela5/L32-2.txt,5,"[6, 10]"
instances/MTSP/Laporte/Tabela5/L32-3.txt,5,"'\b\t\n'"
instances/MTSP/Laporte/Tabela5/L32-4.txt,5,"[2, 4, 3]"
instances/MTSP/Laporte/Tabela5/L32-5.txt,5,"[2, 12, 6]"
instances/MTSP/Laporte/Tabela5/L32-6.txt,5,"'\n\t\v'"
instances/MTSP/Laporte/Tabela5/L32-7.txt,5,"[2, 7, 4]"
instances/MTSP/Laporte/Tabela5/L32-8.txt,5,"[9, 7, 14]"
instances/MTSP/Laporte/Tabela5/L32-9.txt,5,"[3, 14, 5]"
instances/MTSP/Laporte/Tabela5/L33-1.txt,5,"[6, 9]"
instances/MTSP/Laporte/Tabela5/L33-10.txt,5,"[6, 8]"
instances/MTSP/Laporte/Tabela5/L33-2.txt,5,"[10, 14]"
instances/MTSP/Laporte/Tabela5/L33-3.txt,7,"[5, 13, 6]"
instances/MTSP/Laporte/Tabela5/L33-4.txt,5,"[5, 14]"
instances/MTSP/Laporte/Tabela5/L33-5.txt,5,"[3, 4]"
instances/MTSP/Laporte/Tabela5/L33-6.txt,5,"[3, 14]"
instances/MTSP/Laporte/Tabela5/L33-7.txt,5,"'\t\n'"
instances/MTSP/Laporte/Tabela5/L33-8.txt,5,"[4, 11]"
instances/MTSP/Laporte/Tabela5/L33-9.txt,5,"[1, 12]"
instances/MTSP/Laporte/Tabela5/L34-1.txt,5,"[2, 3]"
instances/MTSP/Laporte/Tabela5/L34-10.txt,5,"[3, 14]"
instances/MTSP/Laporte/Tabela5/L34-2.txt,5,"[3, 5]"
instances/MTSP/Laporte/Tabela5/L34-3.txt,5,"[1, 2]"
instances/MTSP/Laporte/Tabela5/L34-4.txt,5,"[4, 10]"
instances/MTSP/Laporte/Tabela5/L34-5.txt,5,"[11, 14]"
instances/MTSP/Laporte/Tabela5/L34-6.txt,5,"[3, 11]"
instances/MTSP/Laporte/Tabela5/L34-7.txt,5,"[1, 11]"
instances/MTSP/Laporte/Tabela5/L34-8.txt,5,"[6, 12]"
instances/MTSP/Laporte/Tabela5/L34-9.txt,5,"[1, 11]"
instances/MTSP/Laporte/Tabela5/L4-1.txt,5,"[11, 2, 15]"
instances/MTSP/Laporte/Tabela5/L4-10.txt,7,"'\b\r\v'"
instances/MTSP/Laporte/Tabela5/L4-2.txt,7,"[5, 11, 9]"
instances/MTSP/Laporte/Tabela5/L4-3.txt,6,"[3, 9, 11]"
instances/MTSP/Laporte/Tabela5/L4-4.txt,5,"'\n\f'"
instances/MTSP/Laporte/Tabela5/L4-5.txt,7,"[4, 7, 10]"
instances/MTSP/Laporte/Tabela5/L4-6.txt,8,"[12, 9, 15]"
instances/MTSP/Laporte/Tabela5/L4-7.txt,7,"[8, 5, 10]"
instances/MTSP/Laporte/Tabela5/L4-8.txt,5,"[9, 14]"
instances/MTSP/Laporte/Tabela5/L4-9.txt,5,"[6, 12]"
instances/MTSP/Laporte/Tabela5/L5-1.txt,15,"[2, 10, 11, 15, 1, 14, 6]"
instances/MTSP/Laporte/Tabela5/L5-10.txt,16,"[4, 13, 12, 1, 8, 3, 14]"
instances/MTSP/Laporte/Tabela5/L5-2.txt,0,"[6, 9, 11, 15, 2, 7, 5, 13]"
instances/MTSP/Laporte/Tabela5/L5-3.txt,15,"[3, 8, 15, 13, 2, 1, 7, 9]"
instances/MTSP/Laporte/Tabela5/L5-4.txt,15,"[3, 12, 9, 13, 11, 8]"
instances/MTSP/Laporte/Tabela5/L5-5.txt,15,"[7, 5, 4, 10, 11, 14]"
instances/MTSP/Laporte/Tabela5/L5-6.txt,0,"[7, 8, 1, 10, 3, 2, 6, 12]"
instances/MTSP/Laporte/Tabela5/L5-7.txt,15,"[3, 12, 9, 1, 8, 4]"
instances/MTSP/Laporte/Tabela5/L5-8.txt,15,"[5, 9, 10, 7, 14, 4, 3, 11]"
instances/MTSP/Laporte/Tabela5/L5-9.txt,18,"[3, 14, 9, 15, 6, 2, 12, 5]"
instances/MTSP/Laporte/Tabela5/L6-1.txt,10,"[1, 9, 12, 15, 5, 10]"
instances/MTSP/Laporte/Tabela5/L6-10.txt,10,"[3, 8, 7, 2, 6, 5, 14]"
instances/MTSP/Laporte/Tabela5/L6-2.txt,10,"[7, 2, 11, 14, 5, 12]"
instances/MTSP/Laporte/Tabela5/L6-4.txt,10,"[2, 15, 9, 8, 10, 3, 5]"
instances/MTSP/Laporte/Tabela5/L6-7.txt,10,"[9, 5, 6, 7, 10, 12]"
instances/MTSP/Laporte/Tabela5/L6-9.txt,10,"[10, 2, 12, 15, 5, 13]"
instances/MTSP/Laporte/Tabela5/L7-1.txt,13,"[6, 4, 2, 9]"
instances/MTSP/Laporte/Tabela5/L7-10.txt,10,"[2, 1, 3, 5]"
instances/MTSP/Laporte/Tabela5/L7-2.txt,10,"[3, 1, 10, 11]"
instances/MTSP/Laporte/Tabela5/L7-3.txt,11,"[2, 7, 9, 8, 12]"
instances/MTSP/Laporte/Tabela5/L7-4.txt,10,"[1, 9, 11, 13]"
instances/MTSP/Laporte/Tabela5/L7-5.txt,10,"[2, 13, 1, 15]"
instances/MTSP/Laporte/Tabela5/L7-6.txt,12,"[6, 10, 11, 9]"
instances/MTSP/Laporte/Tabela5/L7-7.txt,10,"[5, 3, 12]"
instances/MTSP/Laporte/Tabela5/L7-8.txt,12,"[14, 6, 15]"
instances/MTSP/Laporte/Tabela5/L7-9.txt,10,"[5, 14, 8, 9]"
instances/MTSP/Laporte/Tabela5/L8-1.txt,10,"[5, 3, 7]"
instances/MTSP/Laporte/Tabela5/L8-10.txt,12,"[7, 12, 2, 10]"
instances/MTSP/Laporte/Tabela5/L8-2.txt,10,"[1, 9, 12]"
instances/MTSP/Laporte/Tabela5/L8-3.txt,12,"[3, 8, 14, 10]"
